ext	bytes	path
.dds	4224	Assets/Art/Units/Civs/Elohim/Scout/torch.dds
.dds	4224	Assets/Art/Units/Civs/Elohim/Scout/torch_gloss.dds
.dds	86144	Assets/Art/Units/Civs/Grigori/Adept/grigori adept kopie.dds
.dds	65664	Assets/Art/Units/Civs/Grigori/Adept/spy_128.dds
.dds	86144	Assets/Art/Units/Civs/Grigori/Archmage/grigori Mage Kopie.dds
.dds	86144	Assets/Art/Units/Civs/Grigori/Mage/grigori adept Kopie.dds
.dds	86144	Assets/Art/Units/Civs/Illians/Adept/barmaid_e.dds
.dds	87536	Assets/Art/Units/Civs/Illians/Adept/berseker.dds
.dds	262272	Assets/Art/Units/Civs/Illians/Adept/devout kopie.dds
.dds	87536	Assets/Art/Units/Civs/Illians/Adept/illianspriest_256.dds
.dds	22000	Assets/Art/Units/Civs/Illians/Adept/sphere.dds
.dds	262272	Assets/Art/Units/Civs/Illians/Archmage/devout kopie.dds
.dds	22000	Assets/Art/Units/Civs/Illians/Archmage/sphere.dds
.dds	262272	Assets/Art/Units/Civs/Illians/Mage/devout kopie.dds
.dds	87536	Assets/Art/Units/Civs/Kuriotates/Assassin/MUSTEVALAssassin Kopie.dds
.dds	87536	Assets/Art/Units/Civs/Kuriotates/Beastmaster/MUSTEVALBeastmaster Kopie.dds
.dds	86144	Assets/Art/Units/Civs/Kuriotates/Beastmaster/RepentantAngel Kopie.dds
.dds	87536	Assets/Art/Units/Civs/Kuriotates/Hunter/MUSTEVALHunter Kopie.dds
.dds	87536	Assets/Art/Units/Civs/Kuriotates/Ranger/MUSTEVALRanger Kopie.dds
.dds	87536	Assets/Art/Units/Civs/Kuriotates/Scout/MUSTEVALbasic Kopie.dds
.dds	86144	Assets/Art/Units/Civs/Malakim/Adept/efreet.dds
.dds	65664	Assets/Art/Units/Civs/Malakim/Adept/head.dds
.dds	65664	Assets/Art/Units/Civs/Malakim/Adept/spy_128.dds
.dds	86144	Assets/Art/Units/Civs/Malakim/Archmage/efreet.dds
.dds	86144	Assets/Art/Units/Civs/Malakim/Mage/efreet.dds
.dds	16512	Assets/Art/Units/Civs/Malakim/Mage/grenadier_128.dds
.dds	86144	Assets/Art/Units/Civs/Mercurians/Seraph/angelwings.dds
.dds	86144	Assets/Art/Units/Civs/Mercurians/Seraph/angelwingsglow.dds
.dds	87536	Assets/Art/Units/Civs/Mercurians/Seraph/archangel256.dds
.dds	5504	Assets/Art/Units/Civs/Mercurians/Seraph/environment_fx.dds
.dds	21632	Assets/Art/Units/Civs/Mercurians/Seraph/sword.dds
.dds	21632	Assets/Art/Units/Disciple of Acheron/christian_missionary.dds
.dds	16512	Assets/Art/Units/Disciple of Acheron/grenadier_128.dds
.dds	4224	Assets/Art/Units/Disciple of Acheron/lowhood.dds
.dds	4224	Assets/Art/Units/Disciple of Acheron/lowhood_gloss.dds
.dds	4224	Assets/Art/Units/Disciple of Acheron/shoulderpad.dds
.dds	4224	Assets/Art/Units/Disciple of Acheron/shoulderpad_glass.dds
.dds	8320	Assets/Art/Units/Disciple of Acheron/wcape.dds
.dds	2176	Assets/Art/Units/Disciple of Acheron/wcape_gloss.dds
.dds	4224	Assets/Art/Units/Druid/druid.dds
.dds	65664	Assets/Art/Units/Druid/druid_tex.dds
.dds	87536	Assets/Art/Units/Heroes/Avatar of Wrath/AbaddonBase.dds
.dds	2872	Assets/Art/Units/Heroes/Avatar of Wrath/AbaddonFire1.dds
.dds	43832	Assets/Art/Units/Heroes/Avatar of Wrath/AbaddonGlow.dds
.dds	1520	Assets/Art/Units/Heroes/Avatar of Wrath/AbaddonSmoke.dds
.dds	1520	Assets/Art/Units/Heroes/Avatar of Wrath/Beams.dds
.dds	87536	Assets/Art/Units/Heroes/Avatar of Wrath/BlackVortexClean.dds
.dds	87536	Assets/Art/Units/Heroes/Avatar of Wrath/Blast.dds
.dds	5616	Assets/Art/Units/Heroes/Avatar of Wrath/Bloom.dds
.dds	22000	Assets/Art/Units/Heroes/Avatar of Wrath/CircleGlow.dds
.dds	87536	Assets/Art/Units/Heroes/Avatar of Wrath/Darkness.dds
.dds	87536	Assets/Art/Units/Heroes/Avatar of Wrath/Globe.dds
.dds	824	Assets/Art/Units/Heroes/Avatar of Wrath/Glow32x32.dds
.dds	824	Assets/Art/Units/Heroes/Avatar of Wrath/GlowPurple32x32.DDS
.dds	5616	Assets/Art/Units/Heroes/Avatar of Wrath/GradientGlow.dds
.dds	87536	Assets/Art/Units/Heroes/Avatar of Wrath/Haze.dds
.dds	87536	Assets/Art/Units/Heroes/Avatar of Wrath/LightSphereGlow.dds
.dds	87536	Assets/Art/Units/Heroes/Avatar of Wrath/LightSwirl.dds
.dds	5616	Assets/Art/Units/Heroes/Avatar of Wrath/MistDarkBlue.dds
.dds	22000	Assets/Art/Units/Heroes/Avatar of Wrath/ShineParticles.dds
.dds	87536	Assets/Art/Units/Heroes/Avatar of Wrath/Shockwave.dds
.dds	87536	Assets/Art/Units/Heroes/Avatar of Wrath/SphereGlow.dds
.dds	87536	Assets/Art/Units/Heroes/Avatar of Wrath/SphereGlowSwirl.dds
.dds	87536	Assets/Art/Units/Heroes/Avatar of Wrath/swirl.dds
.dds	86144	Assets/Art/Units/Religions/Ashen Veil/Beast of Agares/beast Kopie.dds
.dds	86144	Assets/Art/Units/Religions/Ashen Veil/Beast of Agares/beastgloss Kopie.dds
.dds	21972	Assets/Art/Units/Religions/Ashen Veil/Beast of Agares/environment_fx_greymetal.dds
.dds	22000	Assets/Art/Units/Religions/Ashen Veil/high priest/Copy of greatprophet_128.dds
.dds	87528	Assets/Art/Units/Religions/Ashen Veil/high priest/epic_wpn_warlock_st.dds
.dds	22000	Assets/Art/Units/Religions/Ashen Veil/high priest/greatprophet_128.dds
.dds	11064	Assets/Art/Units/Religions/Ashen Veil/high priest/greatprophet_glow.dds
.dds	22000	Assets/Art/Units/Religions/Ashen Veil/high priest/spearman_128.dds
.dds	21992	Assets/Art/Units/Religions/Empyrean/high priest/epic_wpn_eldritch_st.dds
.dds	22000	Assets/Art/Units/Religions/Empyrean/high priest/fx_fire_glow_bright.dds
.dds	5616	Assets/Art/Units/Religions/Empyrean/high priest/fx_shooting_cone_02.dds
.dds	22000	Assets/Art/Units/Religions/Empyrean/high priest/greatprophet_128.dds
.dds	21632	Assets/Art/Units/Religions/Empyrean/high priest/greatprophet_glow.dds
.dds	8320	Assets/Art/Units/Religions/Empyrean/high priest/greatprophet_white_glow.dds
.dds	5616	Assets/Art/Units/Religions/Empyrean/high priest/orangestreak2.dds
.dds	65664	Assets/Art/Units/Religions/Empyrean/high priest/priest_empy.dds
.dds	65664	Assets/Art/Units/Religions/Empyrean/high priest/Prodromoi_128.dds
.dds	22000	Assets/Art/Units/Religions/Empyrean/high priest/spearman_128.dds
.dds	21992	Assets/Art/Units/Religions/Empyrean/priest/epic_wpn_eldritch_st.dds
.dds	22000	Assets/Art/Units/Religions/Empyrean/priest/greatprophet_128.dds
.dds	21632	Assets/Art/Units/Religions/Empyrean/priest/greatprophet_glow.dds
.dds	65664	Assets/Art/Units/Religions/Empyrean/priest/priest_empy.dds
.dds	65664	Assets/Art/Units/Religions/Empyrean/priest/priest_empy_sumerian.dds
.dds	65664	Assets/Art/Units/Religions/Empyrean/priest/Prodromoi_128.dds
.dds	22000	Assets/Art/Units/Religions/Empyrean/priest/spearman_128.dds
.dds	21992	Assets/Art/Units/Religions/Fellowship of Leaves/high priest/epic_wpn_wizard_st.dds
.dds	22000	Assets/Art/Units/Religions/Fellowship of Leaves/high priest/fx_fire_glow_green.dds
.dds	22000	Assets/Art/Units/Religions/Fellowship of Leaves/high priest/greatprophet_128.dds
.dds	22000	Assets/Art/Units/Religions/Fellowship of Leaves/high priest/greatprophet_glow.dds
.dds	196736	Assets/Art/Units/Religions/Fellowship of Leaves/high priest/Priest Kopie.dds
.dds	22000	Assets/Art/Units/Religions/Fellowship of Leaves/high priest/spearman_128.dds
.dds	22000	Assets/Art/Units/Religions/Fellowship of Leaves/priest/greatprophet_128.dds
.dds	22000	Assets/Art/Units/Religions/Fellowship of Leaves/priest/greatprophet_glow.dds
.dds	196736	Assets/Art/Units/Religions/Fellowship of Leaves/priest/Priest Kopie.dds
.dds	22000	Assets/Art/Units/Religions/Fellowship of Leaves/priest/spearman_128.dds
.dds	8320	Assets/Art/Units/Religions/Octopus Overlords/high priest/barekehead.dds
.dds	87528	Assets/Art/Units/Religions/Octopus Overlords/high priest/epic_wpn_spiritmaster_st.dds
.dds	65664	Assets/Art/Units/Religions/Octopus Overlords/high priest/greatprophet_128.dds
.dds	87508	Assets/Art/Units/Religions/Octopus Overlords/high priest/greatprophet_glow.dds
.dds	32896	Assets/Art/Units/Religions/Octopus Overlords/high priest/sim2.dds
.dds	22000	Assets/Art/Units/Religions/Octopus Overlords/high priest/spearman_128.dds
.dds	8320	Assets/Art/Units/Religions/Octopus Overlords/priest/barekehead.dds
.dds	65664	Assets/Art/Units/Religions/Octopus Overlords/priest/greatprophet_128.dds
.dds	87508	Assets/Art/Units/Religions/Octopus Overlords/priest/greatprophet_glow.dds
.dds	32896	Assets/Art/Units/Religions/Octopus Overlords/priest/sim2.dds
.dds	22000	Assets/Art/Units/Religions/Octopus Overlords/priest/spearman_128.dds
.dds	43832	Assets/Art/Units/Religions/Order/high priest/epic_wpn_valkyrie_spear.dds
.dds	22000	Assets/Art/Units/Religions/Order/high priest/fx_blingbling_001.dds
.dds	22000	Assets/Art/Units/Religions/Order/high priest/fx_explosion_glow_01.dds
.dds	1520	Assets/Art/Units/Religions/Order/high priest/fx_muzzleblast002.dds
.dds	22000	Assets/Art/Units/Religions/Order/high priest/greatprophet_128.dds
.dds	87508	Assets/Art/Units/Religions/Order/high priest/greatprophet_glow.dds
.dds	22000	Assets/Art/Units/Religions/Order/high priest/spearman_128.dds
.dds	87528	Assets/Art/Units/Religions/Runes of Kilmorph/High Priest/championweapon_hibmauler_staff01.dds
.dds	87528	Assets/Art/Units/Religions/Runes of Kilmorph/High Priest/Dwarf/championweapon_hibmauler_staff01.dds
.dds	65664	Assets/Art/Units/Religions/Runes of Kilmorph/High Priest/Dwarf/greatprophet_128.dds
.dds	87508	Assets/Art/Units/Religions/Runes of Kilmorph/High Priest/Dwarf/greatprophet_glow.dds
.dds	22000	Assets/Art/Units/Religions/Runes of Kilmorph/High Priest/Dwarf/spearman_128.dds
.dds	22000	Assets/Art/Units/Religions/Runes of Kilmorph/High Priest/greatprophet_128.dds
.dds	87508	Assets/Art/Units/Religions/Runes of Kilmorph/High Priest/greatprophet_glow.dds
.dds	22000	Assets/Art/Units/Religions/Runes of Kilmorph/High Priest/spearman_128.dds
.dds	65664	Assets/Art/Units/Religions/Runes of Kilmorph/Priest/Dwarf/greatprophet_128.dds
.dds	87508	Assets/Art/Units/Religions/Runes of Kilmorph/Priest/Dwarf/greatprophet_glow.dds
.dds	22000	Assets/Art/Units/Religions/Runes of Kilmorph/Priest/Dwarf/spearman_128.dds
.dds	22000	Assets/Art/Units/Scorpion/ScorpionBase.dds
.dds	16512	Assets/Art/Units/Son of the Inferno/christian_missionary.dds
.dds	16512	Assets/Art/Units/Son of the Inferno/grenadier_128.dds
.dds	4224	Assets/Art/Units/Son of the Inferno/lowhood.dds
.dds	4224	Assets/Art/Units/Son of the Inferno/lowhood_gloss.dds
.dds	4224	Assets/Art/Units/Son of the Inferno/shoulderpad.dds
.dds	4224	Assets/Art/Units/Son of the Inferno/shoulderpad_glass.dds
.dds	8320	Assets/Art/Units/Son of the Inferno/wcape.dds
.dds	2176	Assets/Art/Units/Son of the Inferno/wcape_gloss.dds
.dds	104804	Resource/Civ4/HUD/HUD_BTS_icons.dds
.dds	20864	Resource/Temp/civ4_title.dds
.dds	9344	Resource/Temp/civ4_title_small.dds
.fpk	347488788	Assets/Pak0.FPK
.kf	29020	Assets/Art/Units/Civs/Calabim/Mage/spy_md_activatea.kf
.kf	37584	Assets/Art/Units/Civs/Calabim/Mage/spy_md_activateb.kf
.kf	35626	Assets/Art/Units/Civs/Calabim/Mage/spy_md_fidget.kf
.kf	7304	Assets/Art/Units/Civs/Calabim/Mage/spy_md_fortify.kf
.kf	39129	Assets/Art/Units/Civs/Calabim/Mage/spy_md_fortify_idle.kf
.kf	53983	Assets/Art/Units/Civs/Calabim/Mage/spy_md_idle.kf
.kf	8713	Assets/Art/Units/Civs/Calabim/Mage/spy_md_run.kf
.kf	14146	Assets/Art/Units/Civs/Calabim/Mage/spy_md_surrender.kf
.kf	889	Assets/Art/Units/Civs/Calabim/Mage/spy_md_xfadein.kf
.kf	844	Assets/Art/Units/Civs/Calabim/Mage/spy_md_xfadeout.kf
.kf	14872	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_diea.kf
.kf	5834	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_diea_fade.kf
.kf	11158	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_dieb.kf
.kf	5834	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_dieb_fade.kf
.kf	16626	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_fidgeta.kf
.kf	17141	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_fidgetb.kf
.kf	7813	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_fortifya.kf
.kf	15684	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_fortifya_idle.kf
.kf	8429	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_fortifyb.kf
